,implementation,size,rep,time
0,BioPython 1.84,50,0,0.0569527149200439
1,BioPython 1.84,50,1,0.0536403656005859
2,BioPython 1.84,50,2,0.0524275302886962
3,BioPython 1.84,100,0,0.402651309967041
4,BioPython 1.84,100,1,0.3963692188262939
5,BioPython 1.84,100,2,0.3949596881866455
6,BioPython 1.84,150,0,1.30759596824646
7,BioPython 1.84,150,1,1.2945082187652588
8,BioPython 1.84,150,2,1.3067247867584229
9,BioPython 1.84,200,0,3.020322322845459
10,BioPython 1.84,200,1,3.061495065689087
11,BioPython 1.84,200,2,3.0529980659484863
12,BioPython 1.84,300,0,10.69215726852417
13,BioPython 1.84,300,1,10.609988689422607
14,BioPython 1.84,300,2,10.601487636566162
15,BioPython 1.84,400,0,26.181032180786133
16,BioPython 1.84,400,1,26.073453426361084
17,BioPython 1.84,400,2,25.795045852661133
18,BioPython 1.84,500,0,51.77811574935913
19,BioPython 1.84,500,1,51.67462062835693
20,BioPython 1.84,500,2,51.65654802322388
0,scikit-bio 0.6.2,50,0,0.0296080112457275
1,scikit-bio 0.6.2,50,1,0.0123822689056396
2,scikit-bio 0.6.2,50,2,0.0141146183013916
3,scikit-bio 0.6.2,100,0,0.0299699306488037
4,scikit-bio 0.6.2,100,1,0.0315468311309814
5,scikit-bio 0.6.2,100,2,0.0299344062805175
6,scikit-bio 0.6.2,150,0,0.0596053600311279
7,scikit-bio 0.6.2,150,1,0.0621664524078369
8,scikit-bio 0.6.2,150,2,0.054307222366333
9,scikit-bio 0.6.2,200,0,0.0920681953430175
10,scikit-bio 0.6.2,200,1,0.0898973941802978
11,scikit-bio 0.6.2,200,2,0.0887918472290039
12,scikit-bio 0.6.2,400,0,0.3954594135284424
13,scikit-bio 0.6.2,400,1,0.4006533622741699
14,scikit-bio 0.6.2,400,2,0.3963446617126465
15,scikit-bio 0.6.2,600,0,1.3332464694976809
16,scikit-bio 0.6.2,600,1,1.3662056922912598
17,scikit-bio 0.6.2,600,2,1.333479404449463
18,scikit-bio 0.6.2,800,0,3.223717212677002
19,scikit-bio 0.6.2,800,1,3.2240259647369385
20,scikit-bio 0.6.2,800,2,3.250915765762329
21,scikit-bio 0.6.2,1000,0,6.490258455276489
22,scikit-bio 0.6.2,1000,1,6.515679836273193
23,scikit-bio 0.6.2,1000,2,6.52648663520813
24,scikit-bio 0.6.2,1200,0,11.143265962600708
25,scikit-bio 0.6.2,1200,1,11.361737966537476
26,scikit-bio 0.6.2,1200,2,11.645429611206056
27,scikit-bio 0.6.2,1400,0,17.728139877319336
28,scikit-bio 0.6.2,1400,1,17.67167592048645
29,scikit-bio 0.6.2,1400,2,17.576972484588623
30,scikit-bio 0.6.2,1600,0,26.004307746887207
31,scikit-bio 0.6.2,1600,1,26.212870359420776
32,scikit-bio 0.6.2,1600,2,26.218523502349854
33,scikit-bio 0.6.2,1800,0,37.329280614852905
34,scikit-bio 0.6.2,1800,1,37.68879818916321
35,scikit-bio 0.6.2,1800,2,37.652321577072144
36,scikit-bio 0.6.2,2000,0,50.69138741493225
37,scikit-bio 0.6.2,2000,1,51.03368139266968
38,scikit-bio 0.6.2,2000,2,50.82270693778992
0,biotite 1.0.1,50,0,0.0006759166717529
1,biotite 1.0.1,50,1,0.000619888305664
2,biotite 1.0.1,50,2,0.0005495548248291
3,biotite 1.0.1,100,0,0.0020606517791748
4,biotite 1.0.1,100,1,0.002009630203247
5,biotite 1.0.1,100,2,0.0018923282623291
6,biotite 1.0.1,150,0,0.0062127113342285
7,biotite 1.0.1,150,1,0.0051374435424804
8,biotite 1.0.1,150,2,0.0051653385162353
9,biotite 1.0.1,200,0,0.0142819881439208
10,biotite 1.0.1,200,1,0.0127153396606445
11,biotite 1.0.1,200,2,0.0120058059692382
12,biotite 1.0.1,400,0,0.0941395759582519
13,biotite 1.0.1,400,1,0.1009106636047363
14,biotite 1.0.1,400,2,0.0932660102844238
15,biotite 1.0.1,600,0,0.357698917388916
16,biotite 1.0.1,600,1,0.3560366630554199
17,biotite 1.0.1,600,2,0.3405969142913818
18,biotite 1.0.1,800,0,0.8553752899169922
19,biotite 1.0.1,800,1,0.8620781898498535
20,biotite 1.0.1,800,2,0.8560147285461426
21,biotite 1.0.1,1000,0,1.6608924865722656
22,biotite 1.0.1,1000,1,1.72404146194458
23,biotite 1.0.1,1000,2,1.709601879119873
24,biotite 1.0.1,1200,0,3.010531187057495
25,biotite 1.0.1,1200,1,2.996953010559082
26,biotite 1.0.1,1200,2,3.0172626972198486
27,biotite 1.0.1,1400,0,4.765368461608887
28,biotite 1.0.1,1400,1,4.811458587646484
29,biotite 1.0.1,1400,2,4.776254892349243
30,biotite 1.0.1,1600,0,7.238303184509277
31,biotite 1.0.1,1600,1,7.275911569595337
32,biotite 1.0.1,1600,2,7.196364164352417
33,biotite 1.0.1,1800,0,10.375266075134276
34,biotite 1.0.1,1800,1,10.47525191307068
35,biotite 1.0.1,1800,2,10.535284519195557
36,biotite 1.0.1,2000,0,14.63147759437561
37,biotite 1.0.1,2000,1,14.732206583023071
38,biotite 1.0.1,2000,2,14.577170372009276
39,biotite 1.0.1,2200,0,20.39857769012451
40,biotite 1.0.1,2200,1,19.365339756011963
41,biotite 1.0.1,2200,2,19.441647052764893
42,biotite 1.0.1,2400,0,25.974016666412357
43,biotite 1.0.1,2400,1,26.027459859848022
44,biotite 1.0.1,2400,2,25.77521562576294
45,biotite 1.0.1,2600,0,33.61976742744446
46,biotite 1.0.1,2600,1,34.03235149383545
47,biotite 1.0.1,2600,2,33.55354690551758
48,biotite 1.0.1,2800,0,43.39831972122192
49,biotite 1.0.1,2800,1,43.790069580078125
50,biotite 1.0.1,2800,2,43.32087826728821
51,biotite 1.0.1,3000,0,55.10798621177673
52,biotite 1.0.1,3000,1,55.213557958602905
53,biotite 1.0.1,3000,2,56.48718333244324
0,anjl 1.1.1 canonical_nj,50,0,0.0001747608184814
1,anjl 1.1.1 canonical_nj,50,1,0.0001380443572998
2,anjl 1.1.1 canonical_nj,50,2,0.0001389980316162
3,anjl 1.1.1 canonical_nj,100,0,0.000767707824707
4,anjl 1.1.1 canonical_nj,100,1,0.0004825592041015
5,anjl 1.1.1 canonical_nj,100,2,0.000472068786621
6,anjl 1.1.1 canonical_nj,150,0,0.0012462139129638
7,anjl 1.1.1 canonical_nj,150,1,0.0020778179168701
8,anjl 1.1.1 canonical_nj,150,2,0.0020625591278076
9,anjl 1.1.1 canonical_nj,200,0,0.0029499530792236
10,anjl 1.1.1 canonical_nj,200,1,0.002648115158081
11,anjl 1.1.1 canonical_nj,200,2,0.0027623176574707
12,anjl 1.1.1 canonical_nj,400,0,0.0164055824279785
13,anjl 1.1.1 canonical_nj,400,1,0.0161330699920654
14,anjl 1.1.1 canonical_nj,400,2,0.0160856246948242
15,anjl 1.1.1 canonical_nj,600,0,0.0545070171356201
16,anjl 1.1.1 canonical_nj,600,1,0.0487899780273437
17,anjl 1.1.1 canonical_nj,600,2,0.050023078918457
18,anjl 1.1.1 canonical_nj,800,0,0.1114916801452636
19,anjl 1.1.1 canonical_nj,800,1,0.1112604141235351
20,anjl 1.1.1 canonical_nj,800,2,0.1101281642913818
21,anjl 1.1.1 canonical_nj,1000,0,0.2107913494110107
22,anjl 1.1.1 canonical_nj,1000,1,0.212754487991333
23,anjl 1.1.1 canonical_nj,1000,2,0.210719347000122
24,anjl 1.1.1 canonical_nj,1200,0,0.4001319408416748
25,anjl 1.1.1 canonical_nj,1200,1,0.3664512634277344
26,anjl 1.1.1 canonical_nj,1200,2,0.3602797985076904
27,anjl 1.1.1 canonical_nj,1400,0,0.5779967308044434
28,anjl 1.1.1 canonical_nj,1400,1,0.5719304084777832
29,anjl 1.1.1 canonical_nj,1400,2,0.5727910995483398
30,anjl 1.1.1 canonical_nj,1600,0,0.8579163551330566
31,anjl 1.1.1 canonical_nj,1600,1,0.864171028137207
32,anjl 1.1.1 canonical_nj,1600,2,0.858025074005127
33,anjl 1.1.1 canonical_nj,1800,0,1.2587199211120603
34,anjl 1.1.1 canonical_nj,1800,1,1.2505807876586914
35,anjl 1.1.1 canonical_nj,1800,2,1.2498865127563477
36,anjl 1.1.1 canonical_nj,2000,0,1.7501671314239502
37,anjl 1.1.1 canonical_nj,2000,1,1.7577760219573977
38,anjl 1.1.1 canonical_nj,2000,2,1.735203742980957
39,anjl 1.1.1 canonical_nj,2200,0,2.3194196224212646
40,anjl 1.1.1 canonical_nj,2200,1,2.338938474655152
41,anjl 1.1.1 canonical_nj,2200,2,2.3366146087646484
42,anjl 1.1.1 canonical_nj,2400,0,3.055474042892456
43,anjl 1.1.1 canonical_nj,2400,1,3.0629658699035645
44,anjl 1.1.1 canonical_nj,2400,2,3.0787596702575684
45,anjl 1.1.1 canonical_nj,2600,0,3.917200565338135
46,anjl 1.1.1 canonical_nj,2600,1,3.9329581260681152
47,anjl 1.1.1 canonical_nj,2600,2,3.951272964477539
48,anjl 1.1.1 canonical_nj,2800,0,4.8931145668029785
49,anjl 1.1.1 canonical_nj,2800,1,4.984992980957031
50,anjl 1.1.1 canonical_nj,2800,2,4.968976974487305
51,anjl 1.1.1 canonical_nj,3000,0,6.169813394546509
52,anjl 1.1.1 canonical_nj,3000,1,6.166981935501099
53,anjl 1.1.1 canonical_nj,3000,2,6.160069465637207
54,anjl 1.1.1 canonical_nj,3500,0,9.824808597564695
55,anjl 1.1.1 canonical_nj,3500,1,9.851853609085085
56,anjl 1.1.1 canonical_nj,3500,2,9.802756071090698
57,anjl 1.1.1 canonical_nj,4000,0,14.886491775512695
58,anjl 1.1.1 canonical_nj,4000,1,14.766284704208374
59,anjl 1.1.1 canonical_nj,4000,2,14.810696840286257
60,anjl 1.1.1 canonical_nj,4500,0,21.0938572883606
61,anjl 1.1.1 canonical_nj,4500,1,21.272554636001587
62,anjl 1.1.1 canonical_nj,4500,2,21.26005220413208
63,anjl 1.1.1 canonical_nj,5000,0,29.243940830230716
64,anjl 1.1.1 canonical_nj,5000,1,29.201868057250977
65,anjl 1.1.1 canonical_nj,5000,2,29.367279529571533
66,anjl 1.1.1 canonical_nj,5500,0,39.57685852050781
67,anjl 1.1.1 canonical_nj,5500,1,39.591980934143066
68,anjl 1.1.1 canonical_nj,5500,2,39.66725397109985
69,anjl 1.1.1 canonical_nj,6000,0,52.15050005912781
70,anjl 1.1.1 canonical_nj,6000,1,52.298606634140015
71,anjl 1.1.1 canonical_nj,6000,2,51.99062609672546
0,anjl 1.1.1 rapid_nj,50,0,0.0005173683166503
1,anjl 1.1.1 rapid_nj,50,1,0.0007374286651611
2,anjl 1.1.1 rapid_nj,50,2,0.0004825592041015
3,anjl 1.1.1 rapid_nj,100,0,0.0016064643859863
4,anjl 1.1.1 rapid_nj,100,1,0.0014512538909912
5,anjl 1.1.1 rapid_nj,100,2,0.00156831741333
6,anjl 1.1.1 rapid_nj,150,0,0.0032157897949218
7,anjl 1.1.1 rapid_nj,150,1,0.0029437541961669
8,anjl 1.1.1 rapid_nj,150,2,0.0032176971435546
9,anjl 1.1.1 rapid_nj,200,0,0.0053856372833251
10,anjl 1.1.1 rapid_nj,200,1,0.005622386932373
11,anjl 1.1.1 rapid_nj,200,2,0.0073084831237792
12,anjl 1.1.1 rapid_nj,400,0,0.0273358821868896
13,anjl 1.1.1 rapid_nj,400,1,0.03086519241333
14,anjl 1.1.1 rapid_nj,400,2,0.0253162384033203
15,anjl 1.1.1 rapid_nj,600,0,0.0677838325500488
16,anjl 1.1.1 rapid_nj,600,1,0.0684728622436523
17,anjl 1.1.1 rapid_nj,600,2,0.0742335319519043
18,anjl 1.1.1 rapid_nj,800,0,0.1280121803283691
19,anjl 1.1.1 rapid_nj,800,1,0.1198749542236328
20,anjl 1.1.1 rapid_nj,800,2,0.1387920379638672
21,anjl 1.1.1 rapid_nj,1000,0,0.2104072570800781
22,anjl 1.1.1 rapid_nj,1000,1,0.2223601341247558
23,anjl 1.1.1 rapid_nj,1000,2,0.1974978446960449
24,anjl 1.1.1 rapid_nj,1200,0,0.3371388912200928
25,anjl 1.1.1 rapid_nj,1200,1,0.3372025489807129
26,anjl 1.1.1 rapid_nj,1200,2,0.3114264011383056
27,anjl 1.1.1 rapid_nj,1400,0,0.5234427452087402
28,anjl 1.1.1 rapid_nj,1400,1,0.518507719039917
29,anjl 1.1.1 rapid_nj,1400,2,0.4716947078704834
30,anjl 1.1.1 rapid_nj,1600,0,0.6977174282073975
31,anjl 1.1.1 rapid_nj,1600,1,0.6921305656433105
32,anjl 1.1.1 rapid_nj,1600,2,0.6242427825927734
33,anjl 1.1.1 rapid_nj,1800,0,0.8827171325683594
34,anjl 1.1.1 rapid_nj,1800,1,1.0973925590515137
35,anjl 1.1.1 rapid_nj,1800,2,0.8681769371032715
36,anjl 1.1.1 rapid_nj,2000,0,1.2560193538665771
37,anjl 1.1.1 rapid_nj,2000,1,1.446186065673828
38,anjl 1.1.1 rapid_nj,2000,2,1.1465051174163818
39,anjl 1.1.1 rapid_nj,2200,0,1.683035135269165
40,anjl 1.1.1 rapid_nj,2200,1,2.03933334350586
41,anjl 1.1.1 rapid_nj,2200,2,1.5061078071594238
42,anjl 1.1.1 rapid_nj,2400,0,2.1654698848724365
43,anjl 1.1.1 rapid_nj,2400,1,2.5189085006713867
44,anjl 1.1.1 rapid_nj,2400,2,1.818413496017456
45,anjl 1.1.1 rapid_nj,2600,0,2.7245986461639404
46,anjl 1.1.1 rapid_nj,2600,1,3.1140146255493164
47,anjl 1.1.1 rapid_nj,2600,2,2.2582309246063232
48,anjl 1.1.1 rapid_nj,2800,0,3.3093738555908203
49,anjl 1.1.1 rapid_nj,2800,1,3.308834314346313
50,anjl 1.1.1 rapid_nj,2800,2,2.780744791030884
51,anjl 1.1.1 rapid_nj,3000,0,4.020121335983276
52,anjl 1.1.1 rapid_nj,3000,1,4.063239812850952
53,anjl 1.1.1 rapid_nj,3000,2,3.321274280548096
54,anjl 1.1.1 rapid_nj,3500,0,5.073513746261597
55,anjl 1.1.1 rapid_nj,3500,1,6.056566953659058
56,anjl 1.1.1 rapid_nj,3500,2,5.056891202926636
57,anjl 1.1.1 rapid_nj,4000,0,7.109330654144287
58,anjl 1.1.1 rapid_nj,4000,1,8.693007946014404
59,anjl 1.1.1 rapid_nj,4000,2,7.118940114974976
60,anjl 1.1.1 rapid_nj,4500,0,10.444806098937988
61,anjl 1.1.1 rapid_nj,4500,1,11.126901388168337
62,anjl 1.1.1 rapid_nj,4500,2,9.36244535446167
63,anjl 1.1.1 rapid_nj,5000,0,13.8325297832489
64,anjl 1.1.1 rapid_nj,5000,1,13.226693630218506
65,anjl 1.1.1 rapid_nj,5000,2,12.412379026412964
66,anjl 1.1.1 rapid_nj,5500,0,18.040385246276852
67,anjl 1.1.1 rapid_nj,5500,1,19.16460585594177
68,anjl 1.1.1 rapid_nj,5500,2,15.906741857528688
69,anjl 1.1.1 rapid_nj,6000,0,22.848654985427856
70,anjl 1.1.1 rapid_nj,6000,1,20.789166927337646
71,anjl 1.1.1 rapid_nj,6000,2,21.99839496612549
72,anjl 1.1.1 rapid_nj,6500,0,27.443777322769165
73,anjl 1.1.1 rapid_nj,6500,1,26.79159426689148
74,anjl 1.1.1 rapid_nj,6500,2,25.33785080909729
75,anjl 1.1.1 rapid_nj,7000,0,31.11081552505493
76,anjl 1.1.1 rapid_nj,7000,1,31.11191463470459
77,anjl 1.1.1 rapid_nj,7000,2,30.391722917556763
78,anjl 1.1.1 rapid_nj,7500,0,39.98004484176636
79,anjl 1.1.1 rapid_nj,7500,1,36.36971592903137
80,anjl 1.1.1 rapid_nj,7500,2,34.12321400642395
81,anjl 1.1.1 rapid_nj,8000,0,41.42710280418396
82,anjl 1.1.1 rapid_nj,8000,1,46.67023229598999
83,anjl 1.1.1 rapid_nj,8000,2,39.76981043815613
84,anjl 1.1.1 rapid_nj,8500,0,46.78846979141235
85,anjl 1.1.1 rapid_nj,8500,1,49.9721405506134
86,anjl 1.1.1 rapid_nj,8500,2,49.46312761306763
